title,studio_id,episodes,mpaa,start,end,rating,genre
Охотник х Охотник 2,286,148,PG-13,1993-04-13,1999-07-05,9.6,Сэйнэн
Атака титанов 3. Часть 2,168,10,NC-17,1990-12-31,2000-04-21,9.6,Кодомо
Корзинка фруктов: Финал,791,13,PG-13,1986-06-06,2010-05-18,9.6,Кодомо
Атака титанов,930,25,NC-17,1987-05-08,2015-04-21,9.6,Дзёсэй
Волейбол!! К вершине 2,524,12,PG-13,1994-11-11,2008-03-29,9.5,Сэйнэн
Реинкарнация безработного: История о приключениях в другом мире,148,11,NC-17,1987-09-13,2011-01-19,9.6,Сёдзё
Наруто: Ураганные хроники,528,500,NC-17,1988-07-06,2006-01-13,9.5,Сёнэн
Крутой учитель Онидзука,72,43,NC-17,1988-08-01,2020-12-30,9.6,Сэйнэн
"Клинок, рассекающий демонов",265,26,NC-17,1991-12-18,2011-03-15,9.5,Сёдзё
Волейбол!! 2,886,25,PG-13,1985-08-13,2015-03-15,9.5,Кодомо
Магическая битва,500,24,NC-17,1994-07-23,2002-12-03,9.5,Сэйнэн
Атака титанов: Финал,763,16,NC-17,1991-02-27,2001-05-16,9.5,Кодомо
Гуррен-Лаганн,330,27,PG-13,1987-10-23,2016-10-14,9.5,Дзёсэй
Обещанный Неверленд,823,12,NC-17,1995-04-01,2010-01-20,9.5,Дзёсэй
SK8: На скейте в бесконечность,83,12,PG-13,1992-08-18,2005-04-09,9.5,Сёнэн
Волейбол!! 3,829,10,PG-13,1986-08-14,1998-04-06,9.5,Сэйнэн
Атака титанов 2,897,12,NC-17,1990-06-17,1998-06-18,9.5,Кодомо
Волейбол!! К вершине,680,13,PG-13,1987-09-26,2000-06-20,9.5,Кодомо
Хоримия,416,13,PG-13,1991-12-21,2018-09-24,9.5,Дзёсэй
Стальной алхимик: Братство,231,64,NC-17,1988-07-01,2015-01-16,9.5,Кодомо
Атака титанов 3,754,12,NC-17,1994-07-25,2012-10-27,9.5,Дзёсэй
Необъятный океан,769,12,PG-13,1995-10-27,2015-03-17,9.5,Сёнэн
Код Гиас: Восставший Лелуш 2,326,25,NC-17,1987-07-11,2009-05-02,9.5,Сёдзё
Патриотизм Мориарти 2,63,13,NC-17,1986-06-13,2009-03-25,9.5,Сёдзё
Токийские мстители,421,24,NC-17,1988-06-27,2020-04-30,9.3,Сёдзё
О моём перерождении в слизь 2,856,12,PG-13,1990-03-17,2013-07-13,9.4,Дзёсэй
Доктор Стоун,522,24,PG-13,1993-02-17,2003-09-26,9.4,Сёдзё
Волейбол!!,505,25,PG-13,1993-05-12,2018-01-01,9.4,Сэйнэн
Ковбой Бибоп,116,26,NC-17,1989-01-25,2019-06-17,9.4,Сёнэн
