name,headquarters,founded,employees,key_people
Xilinx,1134 Lynch Viaduct Harrisonburg Canary Islands,1956-11-18,201,Trula Hurst
Rivera Property Maintenance,823 Edgemont Stravenue Lauderhill Singapore,1944-10-31,60,Janise Francis
Conseco,340 Fifth Nene Farmington Hills Jamaica,1966-01-07,402,Hyacinth Soto
Xerox,1394 Santa Cruz Freeway Petersburg Lebanon,1953-09-27,80,Dorie Buck
Ameren,295 Cochrane Plaza Shaker Heights Malta,1961-07-05,466,Creola Shields
Total Yard Management,778 Andover Grove Florence Nicaragua,1945-02-03,306,Dorian Navarro
Washburn Guitars,182 Aerial Bay Boca Raton Slovakia,1962-07-01,431,Adrian Day
Star Merchant Services,471 Rosenkranz Glen Palmdale Slovakia,1961-10-26,480,Junko Daniels
Ultimate Software,911 Barneveld Avenue Tooele Anguilla,1974-09-30,433,Bebe Chang
"PalmOne, Inc.",1156 Isadora Duncan Glen Hemet New Caledonia,1943-05-03,99,Jackson Ferrell
The Independent Planners,1051 Old Chinatown Gardens Hillsboro Bermuda,1951-01-10,405,Lloyd Sloan
Southwest Airlines,307 Broadmoor Walk Arnold Mexico,1970-09-27,337,Chas Sloan
Four Leaf Clover,1054 Encanto High Street Clovis St. Martin,1948-03-25,314,Ghislaine Barron
Eli Lilly and Company,924 Carroll Square Roseburg Bosnia & Herzegovina,1948-12-16,301,Vashti Reese
Baker Hughes,729 Wheat Manor Cortland Hungary,1944-05-04,383,Maricruz Rios
Omni Source,872 Ridge Place Independence Myanmar,1955-08-20,75,Lynell Brock
Integra Investment Service,1199 Grand View Gardens Morton Grove Poland,1947-04-19,78,Emery Bryant
Integra Investment Service,864 Fifth Turnpike Fountain Valley Tonga,1978-09-13,194,Madie Miranda
Simple Solutions,1393 Cowles Road Warren Paraguay,1966-04-21,87,Bethanie Travis
Choices,917 Dolphin Garden Richardson Guadeloupe,1941-12-06,106,Jaymie Sutton
Spherion,1117 Maynard High Street Winter Garden Greece,1946-09-24,417,Hal Johns
Zappos.com,1147 Ellert Private Fishers Spain,1980-04-01,414,Robt Hartman
Walgreens,454 Porter Trail Garden City Bangladesh,1945-09-04,378,Ngan Moon
OSI Restaurant Partners,1338 Sumner Parkway Del City Ethiopia,1954-06-17,186,Lucas Leonard
Lee (jeans),1097 Pagoda Mall Charlottesville Puerto Rico,1980-12-23,96,Pearle Salinas
Colgate-Palmolive,1010 Jerrold Court Lake Havasu City Sierra Leone,1965-08-28,499,Corey Bird
GE Consumer & Industrial,68 Dove Arcade Golden Albania,1946-11-03,221,Milo French
Asbury Automotive Group,718 Rizal Cove Sierra Vista Grenada,1958-08-10,183,Brenton Cross
Coventry Health Care,915 Masonic Trail Golden Ukraine,1947-04-29,346,Ward Sexton
W. R. Grace and Company,583 Duncombe Extension Diamond Bar St. Lucia,1967-12-12,113,Ike Garrison
Liz Claiborne,787 Pond Wynd Calumet City Central African Republic,1979-06-02,123,Bobette Nixon
Belle Lady,813 Ordway Street Fullerton British Indian Ocean Territory,1980-06-27,191,Norman Cooley
Dream Home Real Estate Service,978 Lopez Spur Romulus France,1973-09-10,230,Julio Bryan
Sunoco,1376 West Crystal Cove Trail Racine St. Vincent & Grenadines,1970-09-17,481,Gennie Mason
KPMG,134 Ortega Side road Rockville Montenegro,1954-10-19,384,Ricardo Rosa
Gartner,1120 Tehama Cove Palos Hills Serbia,1970-10-20,294,Sol Jensen
Red Hat,854 Emmett Extension Buffalo Djibouti,1960-09-30,171,Epifania Dudley
Quiznos,1301 Coleman Boulevard Santa Maria Suriname,1971-05-06,297,Lisabeth Andrews
Rite Aid Corporation,885 Broadmoor Parade Baltimore Western Sahara,1949-11-21,102,Marcellus Patterson
