title,studio_id,episodes,mpaa,start,end,rating
Охотник х Охотник 2,814,148,PG-13,1988-03-24,2017-03-29,9.6
Атака титанов 3. Часть 2,572,10,NC-17,2001-07-25,2018-07-04,9.6
Корзинка фруктов: Финал,761,13,PG-13,2015-10-25,2021-04-30,9.6
Атака титанов,413,25,NC-17,2005-12-13,2018-10-07,9.6
Волейбол!! К вершине 2,251,12,PG-13,2015-03-24,2020-09-10,9.6
Реинкарнация безработного: История о приключениях в другом мире,506,11,NC-17,2010-06-16,2015-08-25,9.6
Наруто: Ураганные хроники,819,500,NC-17,1996-09-21,2020-08-07,9.5
Крутой учитель Онидзука,385,43,NC-17,2015-12-09,2017-08-15,9.6
"Клинок, рассекающий демонов",274,26,NC-17,2009-07-05,2016-09-13,9.5
Волейбол!! 2,544,25,PG-13,1990-12-23,2021-08-29,9.5
Магическая битва,150,24,NC-17,2004-07-11,2019-10-27,9.5
Атака титанов: Финал,669,16,NC-17,2004-07-03,2020-08-18,9.5
Гуррен-Лаганн,710,27,PG-13,1991-08-04,2020-04-04,9.5
Обещанный Неверленд,29,12,NC-17,2006-07-24,2015-01-03,9.5
SK8: На скейте в бесконечность,741,12,PG-13,1991-04-28,2018-01-07,9.5
Волейбол!! 3,647,10,PG-13,2003-12-14,2017-04-02,9.5
Атака титанов 2,11,12,NC-17,1991-10-22,2016-01-21,9.5
Волейбол!! К вершине,59,13,PG-13,1989-09-13,2017-09-23,9.5
Хоримия,564,13,PG-13,2000-12-18,2018-03-28,9.5
Стальной алхимик: Братство,983,64,NC-17,2001-06-19,2018-08-04,9.5
Атака титанов 3,407,12,NC-17,1996-06-15,2015-04-16,9.5
Необъятный океан,701,12,PG-13,1999-02-21,2017-03-10,9.5
Код Гиас: Восставший Лелуш 2,193,25,NC-17,1995-06-25,2016-03-19,9.5
Патриотизм Мориарти 2,508,13,NC-17,1986-05-25,2021-04-06,9.5
Токийские мстители,439,24,NC-17,2012-10-09,2020-08-25,9.4
О моём перерождении в слизь 2,414,12,PG-13,2000-01-27,2017-04-24,9.4
Доктор Стоун,846,24,PG-13,1985-10-12,2019-09-27,9.4
Волейбол!!,147,25,PG-13,1997-02-10,2017-08-11,9.4
Ковбой Бибоп,264,26,NC-17,1995-08-16,2021-03-03,9.4
Доктор Стоун: Каменные войны,613,11,PG-13,1991-06-20,2020-05-09,9.4
Патриотизм Мориарти,646,11,NC-17,2006-07-20,2016-05-07,9.4
Невероятное приключение ДжоДжо: Рыцари звёздной пыли 2,371,24,NC-17,2014-04-02,2020-08-01,9.4
Почувствуй ветер,913,23,PG-13,2015-07-05,2020-01-17,9.4
"Для тебя, Бессмертный",211,20,NC-17,2006-01-02,2019-11-05,9.4
Виви: Песнь флюоритового глаза,890,13,NC-17,2006-07-18,2017-10-08,9.4
Золотое божество 3,510,12,NC-17,1986-09-27,2020-06-04,9.4
Берсерк,889,25,R,2001-07-17,2015-09-21,9.4
Сага о Винланде,453,24,NC-17,2006-03-15,2015-07-02,9.4
Корзинка фруктов 2,433,25,PG-13,2005-06-02,2020-06-17,9.4
Школьные няни,327,12,PG-13,2010-11-05,2016-03-13,9.4
"Город, в котором меня нет",474,12,NC-17,1990-09-30,2020-06-05,9.4
Сквозь бальный зал,639,24,PG-13,1991-01-06,2020-07-07,9.4
Задержи этот звук! 2,8,13,R,1988-05-11,2015-04-03,9.4
Восхождение героя щита,594,25,PG-13,1998-10-21,2015-09-27,9.4
Госпожа Кагуя: в любви как на войне 2,460,12,PG-13,1991-01-14,2021-08-23,9.4
"Очень приятно, Бог 2",610,12,PG-13,2014-06-16,2016-08-15,9.4
Ох уж этот экстрасенс Сайки Кусуо! 2,320,24,PG-13,1995-11-19,2019-08-31,9.4
Созданный в Бездне,257,13,NC-17,2013-06-03,2017-12-31,9.4
Охотник х Охотник,801,62,PG-13,2011-08-13,2021-02-05,9.4
Самурай Чамплу,787,26,NC-17,1998-10-13,2019-10-02,9.4
Дарованный,591,11,PG-13,2007-02-11,2017-12-26,9.4
Дороро,378,24,NC-17,2009-07-20,2021-01-13,9.4
Этот глупый свин не понимает мечту девочки-зайки,328,13,PG-13,2015-11-06,2015-05-08,9.4
Класс убийц 2,468,25,PG-13,1995-05-19,2016-02-18,9.3
Бакуман 3,72,25,PG-13,1994-12-26,2017-03-14,9.3
Банановая рыба,702,24,NC-17,1999-06-01,2017-07-06,9.3
Бек,634,26,NC-17,2008-02-19,2017-12-15,9.3
Вайолет Эвергарден,526,13,PG-13,1999-07-13,2021-12-21,9.3
Первый шаг,548,75,PG-13,1991-03-15,2018-09-10,9.3
Брошенный кролик,919,11,PG-13,2002-01-27,2015-06-12,9.3
"Очень приятно, Бог",841,13,PG-13,1986-10-22,2021-09-30,9.3
Невероятное приключение ДжоДжо: Рыцари звёздной пыли,574,24,NC-17,1996-03-24,2018-02-08,9.3
Блич,880,366,PG-13,2015-07-07,2018-06-05,9.3
Гинтама 2,505,51,PG-13,1987-01-03,2015-03-18,9.3
Чёрный клевер,168,170,PG-13,1991-06-21,2021-01-02,9.3
"Астра, затерянная в космосе",244,12,PG-13,2008-09-29,2020-09-27,9.3
Моб Психо 100 2,125,13,PG-13,2001-09-13,2018-08-05,9.3
Золотое божество 2,80,12,NC-17,1993-03-05,2017-08-24,9.3
Ванпанчмен,68,12,NC-17,1990-01-27,2018-09-04,9.3
Стальной алхимик,576,51,PG-13,2005-04-01,2019-01-19,9.3
Невероятное приключение ДжоДжо: Золотой ветер,943,39,NC-17,1991-09-18,2018-08-25,9.3
Код Гиас: Восставший Лелуш,66,25,NC-17,1986-05-31,2021-12-17,9.3
"Небо, где встретились звёзды",587,12,PG-13,2004-09-19,2015-12-02,9.3
Лагерь на свежем воздухе 2,575,13,PG-13,2014-04-07,2019-04-06,9.3
Великий из бродячих псов 3,715,12,NC-17,1986-03-29,2018-07-15,9.3
Шаман Кинг,902,64,PG-13,2006-12-25,2017-03-13,9.3
Твоя апрельская ложь,752,22,PG-13,2015-09-15,2016-02-23,9.3
Тетрадь дружбы Нацумэ 4,916,13,PG-13,1989-04-15,2019-04-07,9.3
Наруто,241,220,PG-13,1992-05-08,2016-10-23,9.3
Гинтама 3,819,13,PG-13,1991-03-16,2016-05-20,9.3
Унеси меня на Луну,541,12,PG-13,2007-06-29,2017-01-04,9.3
Паразит: Учение о жизни,227,24,NC-17,1990-06-22,2019-09-07,9.3
Царство 2,298,39,NC-17,2012-01-15,2018-11-12,9.3
Корзинка фруктов (2019),409,25,PG-13,2001-02-19,2015-11-01,9.3
Врата Штейна,226,24,PG-13,2011-02-13,2021-09-04,9.3
О моём перерождении в слизь,938,24,PG-13,2000-02-11,2019-05-09,9.3
Один на вылет,228,25,PG-13,2007-05-16,2020-10-10,9.2
Гинтама 4,355,51,NC-17,2007-07-05,2015-08-08,9.3
Пять невест 2,605,12,PG-13,2006-01-04,2016-04-29,9.2
Ох уж этот экстрасенс Сайки Кусуо!,922,120,PG-13,2007-11-08,2016-12-29,9.3
Гинтама 5,621,12,PG-13,2013-12-24,2016-06-16,9.3
Мастер муси,561,26,PG-13,2010-11-12,2016-10-02,9.3
Врата Штейна 0,162,23,PG-13,2013-10-05,2021-01-10,9.2
Царство 3,655,26,NC-17,1992-03-15,2021-06-04,9.3
Руки прочь от киноклуба!,470,12,PG-13,2006-11-07,2020-07-22,9.2
Власть книжного червя 2,907,12,PG-13,1991-05-23,2016-02-26,9.2
