id_anime,id_user,start_at,end_at,if_finish
848,237,2018-04-06T01:52:29Z,2020-08-04T01:09:09Z,1
373,320,2018-12-25T08:14:21Z,2021-06-28T02:00:16Z,1
1052,698,2018-06-12T04:30:55Z,2021-04-17T06:43:52Z,0
922,148,2018-06-12T14:37:47Z,2020-05-02T23:38:21Z,1
145,668,2019-04-12T04:34:21Z,2020-03-21T02:29:35Z,0
280,713,2018-04-14T07:33:04Z,2020-07-03T06:36:56Z,1
115,750,2018-05-06T14:04:36Z,2021-08-12T19:18:18Z,0
1035,8,2019-09-23T04:22:44Z,2020-05-29T18:57:53Z,0
89,217,2018-09-02T16:32:09Z,2020-09-07T09:23:03Z,1
384,411,2018-12-18T13:08:04Z,2020-04-04T14:40:49Z,0
808,193,2018-12-10T22:19:15Z,2020-02-04T16:00:51Z,1
952,906,2018-01-28T13:13:39Z,2020-12-20T04:58:13Z,0
981,261,2019-11-16T14:41:15Z,2021-09-11T11:19:37Z,1
755,573,2018-09-03T02:11:59Z,2020-11-05T16:56:19Z,0
227,690,2019-03-20T11:08:28Z,2021-07-25T15:09:35Z,1
65,66,2019-02-12T10:42:15Z,2020-11-29T12:26:03Z,1
565,314,2018-06-20T18:58:18Z,2021-12-12T17:57:42Z,1
818,533,2018-08-06T16:41:30Z,2020-02-05T06:43:25Z,0
668,176,2019-07-08T00:30:46Z,2021-03-15T16:10:29Z,0
716,15,2019-11-24T07:10:11Z,2021-01-30T05:17:22Z,0
270,806,2018-04-30T02:08:58Z,2021-09-05T20:26:43Z,0
220,115,2019-09-16T23:32:50Z,2020-10-05T22:59:07Z,1
81,900,2019-05-22T17:07:59Z,2020-02-01T04:19:12Z,0
555,431,2018-08-13T23:12:22Z,2021-04-04T01:58:40Z,0
96,903,2019-09-05T13:09:57Z,2020-02-26T19:22:02Z,1
305,593,2019-05-29T04:31:57Z,2021-04-09T19:12:56Z,0
378,770,2019-10-24T14:24:27Z,2020-01-06T13:22:12Z,1
1034,793,2018-03-07T20:35:20Z,2020-08-09T02:19:02Z,0
67,162,2019-11-06T11:59:22Z,2020-05-20T09:44:06Z,1
215,836,2019-07-31T12:37:06Z,2021-10-06T00:23:32Z,0
1017,408,2019-12-05T18:07:28Z,2020-11-24T03:37:10Z,0
1009,270,2018-12-23T19:24:45Z,2020-03-31T20:54:19Z,1
563,492,2018-10-21T13:14:46Z,2021-01-25T20:45:34Z,1
189,530,2019-05-07T12:08:55Z,2021-03-29T06:45:35Z,0
